0x00, 0x3c, 0x3c, 0x36, 0x08, 0x08, 0x08, 0x00, 0xff, 0x3c, 0xc3, 0x30,
           0x00, 0x04, 0x1c, 0x08, 0x08, 0x08, 0x00, 0x08, 0x08, 0x08, 0x08, 0x00,
           0x00, 0x00, 0x08, 0x08, 0x81, 0x80, 0x01, 0x00, 0x00, 0x42, 0x7e, 0x55,
           0x14, 0x1c, 0x1c, 0x00, 0xff, 0x42, 0xbd, 0x20, 0x0e, 0x0c, 0x3c, 0x22,
           0x08, 0x08, 0x00, 0x08, 0x08, 0x08, 0x08, 0x00, 0x00, 0x00, 0x08, 0x08,
           0x42, 0x40, 0x02, 0x00, 0x00, 0xa5, 0xdb, 0x49, 0x22, 0x1c, 0x3e, 0x00,
           0xff, 0x81, 0x7e, 0x10, 0x11, 0x14, 0x24, 0x1c, 0x08, 0x08, 0x00, 0x08,
           0x08, 0x08, 0x08, 0x00, 0x00, 0x00, 0x08, 0x08, 0x24, 0x20, 0x04, 0x08,
           0x00, 0xa5, 0xdb, 0x22, 0x41, 0x6b, 0x3e, 0x18, 0xe7, 0x81, 0x7e, 0x0e,
           0x11, 0x14, 0x24, 0x55, 0x1c, 0xf7, 0xf7, 0x07, 0xf0, 0xf7, 0x08, 0xff,
           0xf0, 0x07, 0xf0, 0x07, 0x18, 0x10, 0x08, 0xff, 0x00, 0xc3, 0xbd, 0x22,
           0x22, 0x7f, 0x7f, 0x18, 0xe7, 0x81, 0x7e, 0x11, 0x0e, 0x04, 0x27, 0x1c,
           0x08, 0x00, 0x08, 0x08, 0x08, 0x08, 0x08, 0x00, 0x08, 0x08, 0x00, 0x00,
           0x18, 0x08, 0x10, 0x08, 0x00, 0xbd, 0xc3, 0x14, 0x14, 0x6b, 0x6b, 0x00,
           0xff, 0x81, 0x7e, 0x11, 0x04, 0x07, 0x3b, 0x22, 0x08, 0x00, 0x08, 0x08,
           0x08, 0x08, 0x08, 0x00, 0x08, 0x08, 0x00, 0x00, 0x24, 0x04, 0x20, 0x00,
           0x00, 0x42, 0x7e, 0x08, 0x08, 0x1c, 0x1c, 0x00, 0xff, 0x42, 0xbd, 0x0e,
           0x0e, 0x03, 0x18, 0x08, 0x08, 0x00, 0x08, 0x08, 0x08, 0x08, 0x08, 0x00,
           0x08, 0x08, 0x00, 0x00, 0x42, 0x02, 0x40, 0x00, 0x00, 0x3c, 0x3c, 0x00,
           0x00, 0x00, 0x00, 0x00, 0xff, 0x3c, 0xc3, 0x00, 0x04, 0x00, 0x00, 0x00,
           0x08, 0x00, 0x08, 0x08, 0x08, 0x08, 0x08, 0x00, 0x08, 0x08, 0x00, 0x00,
           0x81, 0x01, 0x80, 0x00, 0x00, 0x04, 0x0a, 0x00, 0x04, 0x00, 0x06, 0x02,
           0x04, 0x04, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0e, 0x04, 0x0e, 0x1f,
           0x08, 0x1f, 0x0c, 0x1f, 0x0e, 0x0e, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0e,
           0x00, 0x04, 0x0a, 0x0a, 0x0e, 0x13, 0x09, 0x02, 0x02, 0x08, 0x04, 0x04,
           0x00, 0x00, 0x00, 0x10, 0x11, 0x06, 0x11, 0x10, 0x0c, 0x01, 0x02, 0x11,
           0x11, 0x11, 0x00, 0x00, 0x18, 0x00, 0x03, 0x11, 0x00, 0x04, 0x00, 0x1f,
           0x05, 0x0b, 0x06, 0x00, 0x02, 0x08, 0x15, 0x04, 0x00, 0x00, 0x00, 0x08,
           0x15, 0x04, 0x10, 0x0c, 0x0a, 0x0e, 0x0e, 0x08, 0x0e, 0x11, 0x02, 0x02,
